id,DexNo,Pokemon,Form,Type 1,Type 2,Boxable,Bankable
1,001,BULBASAUR,,Grass,Poison,TRUE,TRUE
2,002,IVYSAUR,,Grass,Poison,TRUE,TRUE
3,003,VENUSAUR,FEMALE,Grass,Poison,TRUE,TRUE
4,003,VENUSAUR,MALE,Grass,Poison,TRUE,TRUE
5,003,VENUSAUR,MEGA,Grass,Poison,TRUE,FALSE
6,004,CHARMANDER,,Fire,,TRUE,TRUE
7,005,CHARMELEON,,Fire,,TRUE,TRUE
8,006,CHARIZARD,,Fire,Flying,TRUE,TRUE
9,006,CHARIZARD,MEGA (X),Fire,Dragon,TRUE,FALSE
10,006,CHARIZARD,MEGA (Y),Fire,Flying,TRUE,FALSE
11,006,CHARIZARD,GIGANTAMAX,Fire,Flying,TRUE,TRUE
12,007,SQUIRTLE,,Water,,TRUE,TRUE
13,008,WARTORTLE,,Water,,TRUE,TRUE
14,009,BLASTOISE,,Water,,TRUE,TRUE
15,009,BLASTOISE,MEGA,Water,,TRUE,FALSE
16,010,CATERPIE,,Bug,,TRUE,TRUE
17,011,METAPOD,,Bug,,TRUE,TRUE
18,012,BUTTERFREE,FEMALE,Bug,Flying,TRUE,TRUE
19,012,BUTTERFREE,MALE,Bug,Flying,TRUE,TRUE
20,012,BUTTERFREE,GIGANTAMAX,Bug,Flying,TRUE,TRUE
21,013,WEEDLE,,Bug,Poison,TRUE,TRUE
22,014,KAKUNA,,Bug,Poison,TRUE,TRUE
23,015,BEEDRILL,,Bug,Poison,TRUE,TRUE
24,015,BEEDRILL,MEGA,Bug,Poison,TRUE,FALSE
25,016,PIDGEY,,Normal,Flying,TRUE,TRUE
26,017,PIDGEOTTO,,Normal,Flying,TRUE,TRUE
27,018,PIDGEOT,,Normal,Flying,TRUE,TRUE
28,018,PIDGEOT,MEGA,Normal,Flying,TRUE,FALSE
29,019,RATTATA,FEMALE,Normal,,TRUE,TRUE
30,019,RATTATA,MALE,Normal,,TRUE,TRUE
31,019,RATTATA,ALOLAN,Dark,Normal,TRUE,TRUE
32,020,RATICATE,FEMALE,Normal,,TRUE,TRUE
33,020,RATICATE,MALE,Normal,,TRUE,TRUE
34,020,RATICATE,ALOLAN,Dark,Normal,TRUE,TRUE
35,021,SPEAROW,,Normal,Flying,TRUE,TRUE
36,022,FEAROW,,Normal,Flying,TRUE,TRUE
37,023,EKANS,,Poison,,TRUE,TRUE
38,024,ARBOK,,Poison,,TRUE,TRUE
39,025,PIKACHU,FEMALE,Electric,,TRUE,TRUE
40,025,PIKACHU,MALE,Electric,,TRUE,TRUE
41,025,PIKACHU,ORIGINAL CAP,Electric,,TRUE,TRUE
42,025,PIKACHU,HOENN CAP,Electric,,TRUE,TRUE
43,025,PIKACHU,SINNOH CAP,Electric,,TRUE,TRUE
44,025,PIKACHU,UNOVA CAP,Electric,,TRUE,TRUE
45,025,PIKACHU,KALOS CAP,Electric,,TRUE,TRUE
46,025,PIKACHU,ALOLA CAP,Electric,,TRUE,TRUE
47,025,PIKACHU,PARTNER CAP,Electric,,TRUE,TRUE
48,025,PIKACHU,GIGANTAMAX,Electric,,TRUE,TRUE
49,026,RAICHU,FEMALE,Electric,,TRUE,TRUE
50,026,RAICHU,MALE,Electric,,TRUE,TRUE
51,026,RAICHU,ALOLAN,Electric,Psychic,TRUE,TRUE
52,027,SANDSHREW,,Ground,,TRUE,TRUE
53,027,SANDSHREW,ALOLAN,Ice,Steel,TRUE,TRUE
54,028,SANDSLASH,,Ground,,TRUE,TRUE
55,028,SANDSLASH,ALOLAN,Ice,Steel,TRUE,TRUE
56,029,NIDORAN♀,FEMALE,Poison,,TRUE,TRUE
57,030,NIDORINA,,Poison,,TRUE,TRUE
58,031,NIDOQUEEN,,Poison,Ground,TRUE,TRUE
59,032,NIDORAN♂,,Poison,,TRUE,TRUE
60,033,NIDORINO,,Poison,,TRUE,TRUE
61,034,NIDOKING,,Poison,Ground,TRUE,TRUE
62,035,CLEFAIRY,,Fairy,,TRUE,TRUE
63,036,CLEFABLE,,Fairy,,TRUE,TRUE
64,037,VULPIX,,Fire,,TRUE,TRUE
65,037,VULPIX,ALOLAN,Ice,,TRUE,TRUE
66,038,NINETALES,,Fire,,TRUE,TRUE
67,038,NINETALES,ALOLAN,Ice,Fairy,TRUE,TRUE
68,039,JIGGLYPUFF,,Normal,Fairy,TRUE,TRUE
69,040,WIGGLYTUFF,,Normal,Fairy,TRUE,TRUE
70,041,ZUBAT,FEMALE,Poison,Flying,TRUE,TRUE
71,041,ZUBAT,MALE,Poison,Flying,TRUE,TRUE
72,042,GOLBAT,FEMALE,Poison,Flying,TRUE,TRUE
73,042,GOLBAT,MALE,Poison,Flying,TRUE,TRUE
74,043,ODDISH,,Grass,Poison,TRUE,TRUE
75,044,GLOOM,FEMALE,Grass,Poison,TRUE,TRUE
76,044,GLOOM,MALE,Grass,Poison,TRUE,TRUE
77,045,VILEPLUME,FEMALE,Grass,Poison,TRUE,TRUE
78,045,VILEPLUME,MALE,Grass,Poison,TRUE,TRUE
79,046,PARAS,,Bug,Grass,TRUE,TRUE
80,047,PARASECT,,Bug,Grass,TRUE,TRUE
81,048,VENONAT,,Bug,Poison,TRUE,TRUE
82,049,VENOMOTH,,Bug,Poison,TRUE,TRUE
83,050,DIGLETT,,Ground,,TRUE,TRUE
84,050,DIGLETT,ALOLAN,Ground,Steel,TRUE,TRUE
85,051,DUGTRIO,,Ground,,TRUE,TRUE
86,051,DUGTRIO,ALOLAN,Ground,Steel,TRUE,TRUE
87,052,MEOWTH,,Normal,,TRUE,TRUE
88,052,MEOWTH,ALOLAN,Dark,,TRUE,TRUE
89,052,MEOWTH,GALARIAN,Steel,,TRUE,TRUE
90,052,MEOWTH,GIGANTAMAX,Steel,,TRUE,TRUE
91,053,PERSIAN,,Normal,,TRUE,TRUE
92,053,PERSIAN,ALOLAN,Dark,,TRUE,TRUE
93,054,PSYDUCK,,Water,,TRUE,TRUE
94,055,GOLDUCK,,Water,,TRUE,TRUE
95,056,MANKEY,,Fighting,,TRUE,TRUE
96,057,PRIMEAPE,,Fighting,,TRUE,TRUE
97,058,GROWLITHE,,Fire,,TRUE,TRUE
98,059,ARCANINE,,Fire,,TRUE,TRUE
99,060,POLIWAG,,Water,,TRUE,TRUE
100,061,POLIWHIRL,,Water,,TRUE,TRUE
101,062,POLIWRATH,,Water,Fighting,TRUE,TRUE
102,063,ABRA,,Psychic,,TRUE,TRUE
103,064,KADABRA,FEMALE,Psychic,,TRUE,TRUE
104,064,KADABRA,MALE,Psychic,,TRUE,TRUE
105,065,ALAKAZAM,FEMALE,Psychic,,TRUE,TRUE
106,065,ALAKAZAM,MALE,Psychic,,TRUE,TRUE
107,065,ALAKAZAM,MEGA,Psychic,,TRUE,FALSE
108,066,MACHOP,,Fighting,,TRUE,TRUE
109,067,MACHOKE,,Fighting,,TRUE,TRUE
110,068,MACHAMP,,Fighting,,TRUE,TRUE
111,068,MACHAMP,GIGANTAMAX,Fighting,,TRUE,TRUE
112,069,BELLSPROUT,,Grass,Poison,TRUE,TRUE
113,070,WEEPINBELL,,Grass,Poison,TRUE,TRUE
114,071,VICTREEBEL,,Grass,Poison,TRUE,TRUE
115,072,TENTACOOL,,Water,Poison,TRUE,TRUE
116,073,TENTACRUEL,,Water,Poison,TRUE,TRUE
117,074,GEODUDE,,Rock,Ground,TRUE,TRUE
118,074,GEODUDE,ALOLAN,Rock,Electric,TRUE,TRUE
119,075,GRAVELER,,Rock,Ground,TRUE,TRUE
120,075,GRAVELER,ALOLAN,Rock,Electric,TRUE,TRUE
121,076,GOLEM,,Rock,Ground,TRUE,TRUE
122,076,GOLEM,ALOLAN,Rock,Electric,TRUE,TRUE
123,077,PONYTA,,Fire,,TRUE,TRUE
124,077,PONYTA,GALARIAN,Psychic,,TRUE,TRUE
125,078,RAPIDASH,,Fire,,TRUE,TRUE
126,078,RAPIDASH,GALARIAN,Psychic,Fairy,TRUE,TRUE
127,079,SLOWPOKE,,Water,Psychic,TRUE,TRUE
128,080,SLOWBRO,,Water,Psychic,TRUE,TRUE
129,080,SLOWBRO,MEGA,Water,Psychic,TRUE,FALSE
130,081,MAGNEMITE,,Electric,Steel,TRUE,TRUE
131,082,MAGNETON,,Electric,Steel,TRUE,TRUE
132,083,FARFETCH'D,,Normal,Flying,TRUE,TRUE
133,083,FARFETCH'D,GALARIAN,Fighting,,TRUE,TRUE
134,084,DODUO,FEMALE,Normal,Flying,TRUE,TRUE
135,084,DODUO,MALE,Normal,Flying,TRUE,TRUE
136,085,DODRIO,FEMALE,Normal,Flying,TRUE,TRUE
137,085,DODRIO,MALE,Normal,Flying,TRUE,TRUE
138,086,SEEL,,Water,,TRUE,TRUE
139,087,DEWGONG,,Water,Ice,TRUE,TRUE
140,088,GRIMER,,Poison,,TRUE,TRUE
141,088,GRIMER,ALOLAN,Poison,Dark,TRUE,TRUE
142,089,MUK,,Poison,,TRUE,TRUE
143,089,MUK,ALOLAN,Poison,Dark,TRUE,TRUE
144,090,SHELLDER,,Water,,TRUE,TRUE
145,091,CLOYSTER,,Water,Ice,TRUE,TRUE
146,092,GASTLY,,Ghost,Poison,TRUE,TRUE
147,093,HAUNTER,,Ghost,Poison,TRUE,TRUE
148,094,GENGAR,,Ghost,Poison,TRUE,TRUE
149,094,GENGAR,MEGA,Ghost,Poison,TRUE,FALSE
150,094,GENGAR,GIGANTAMAX,Ghost,Poison,TRUE,TRUE
151,095,ONIX,,Rock,Ground,TRUE,TRUE
152,096,DROWZEE,,Psychic,,TRUE,TRUE
153,097,HYPNO,FEMALE,Psychic,,TRUE,TRUE
154,097,HYPNO,MALE,Psychic,,TRUE,TRUE
155,098,KRABBY,,Water,,TRUE,TRUE
156,099,KINGLER,,Water,,TRUE,TRUE
157,099,KINGLER,GIGANTAMAX,Water,,TRUE,TRUE
158,100,VOLTORB,,Electric,,TRUE,TRUE
159,101,ELECTRODE,,Electric,,TRUE,TRUE
160,102,EXEGGCUTE,,Grass,Psychic,TRUE,TRUE
161,103,EXEGGUTOR,,Grass,Psychic,TRUE,TRUE
162,103,EXEGGUTOR,ALOLAN,Grass,Dragon,TRUE,TRUE
163,104,CUBONE,,Ground,,TRUE,TRUE
164,105,MAROWAK,,Ground,,TRUE,TRUE
165,105,MAROWAK,ALOLAN,Fire,Ghost,TRUE,TRUE
166,106,HITMONLEE,,Fighting,,TRUE,TRUE
167,107,HITMONCHAN,,Fighting,,TRUE,TRUE
168,108,LICKITUNG,,Normal,,TRUE,TRUE
169,109,KOFFING,,Poison,,TRUE,TRUE
170,110,WEEZING,,Poison,,TRUE,TRUE
171,110,WEEZING,GALARIAN,Poison,Fairy,TRUE,TRUE
172,111,RHYHORN,FEMALE,Ground,Rock,TRUE,TRUE
173,111,RHYHORN,MALE,Ground,Rock,TRUE,TRUE
174,112,RHYDON,FEMALE,Ground,Rock,TRUE,TRUE
175,112,RHYDON,MALE,Ground,Rock,TRUE,TRUE
176,113,CHANSEY,,Normal,,TRUE,TRUE
177,114,TANGELA,,Grass,,TRUE,TRUE
178,115,KANGASKHAN,,Normal,,TRUE,TRUE
179,115,KANGASKHAN,MEGA,Normal,,TRUE,FALSE
180,116,HORSEA,,Water,,TRUE,TRUE
181,117,SEADRA,,Water,,TRUE,TRUE
182,118,GOLDEEN,FEMALE,Water,,TRUE,TRUE
183,118,GOLDEEN,MALE,Water,,TRUE,TRUE
184,119,SEAKING,FEMALE,Water,,TRUE,TRUE
185,119,SEAKING,MALE,Water,,TRUE,TRUE
186,120,STARYU,,Water,,TRUE,TRUE
187,121,STARMIE,,Water,Psychic,TRUE,TRUE
188,122,MR. MIME,,Psychic,Fairy,TRUE,TRUE
189,122,MR. MIME,GALARIAN,Ice,Psychic,TRUE,TRUE
190,123,SCYTHER,FEMALE,Bug,Flying,TRUE,TRUE
191,123,SCYTHER,MALE,Bug,Flying,TRUE,TRUE
192,124,JYNX,,Ice,Psychic,TRUE,TRUE
193,125,ELECTABUZZ,,Electric,,TRUE,TRUE
194,126,MAGMAR,,Fire,,TRUE,TRUE
195,127,PINSIR,,Bug,,TRUE,TRUE
196,127,PINSIR,MEGA,Bug,Flying,TRUE,FALSE
197,128,TAUROS,,Normal,,TRUE,TRUE
198,129,MAGIKARP,FEMALE,Water,,TRUE,TRUE
199,129,MAGIKARP,MALE,Water,,TRUE,TRUE
200,130,GYARADOS,FEMALE,Water,Flying,TRUE,TRUE
201,130,GYARADOS,MALE,Water,Flying,TRUE,TRUE
202,130,GYARADOS,MEGA,Water,Dark,TRUE,FALSE
203,131,LAPRAS,,Water,Ice,TRUE,TRUE
204,131,LAPRAS,GIGANTAMAX,Water,Ice,TRUE,TRUE
205,132,DITTO,,Normal,,TRUE,TRUE
206,133,EEVEE,,Normal,,TRUE,TRUE
207,133,EEVEE,GIGANTAMAX,Normal,,TRUE,TRUE
208,134,VAPOREON,,Water,,TRUE,TRUE
209,135,JOLTEON,,Electric,,TRUE,TRUE
210,136,FLAREON,,Fire,,TRUE,TRUE
211,137,PORYGON,,Normal,,TRUE,TRUE
212,138,OMANYTE,,Rock,Water,TRUE,TRUE
213,139,OMASTAR,,Rock,Water,TRUE,TRUE
214,140,KABUTO,,Rock,Water,TRUE,TRUE
215,141,KABUTOPS,,Rock,Water,TRUE,TRUE
216,142,AERODACTYL,,Rock,Flying,TRUE,TRUE
217,142,AERODACTYL,MEGA,Rock,Flying,TRUE,FALSE
218,143,SNORLAX,,Normal,,TRUE,TRUE
219,143,SNORLAX,GIGANTAMAX,Normal,,TRUE,TRUE
220,144,ARTICUNO,,Ice,Flying,TRUE,TRUE
221,145,ZAPDOS,,Electric,Flying,TRUE,TRUE
222,146,MOLTRES,,Fire,Flying,TRUE,TRUE
223,147,DRATINI,,Dragon,,TRUE,TRUE
224,148,DRAGONAIR,,Dragon,,TRUE,TRUE
225,149,DRAGONITE,,Dragon,Flying,TRUE,TRUE
226,150,MEWTWO,,Psychic,,TRUE,TRUE
227,150,MEWTWO,MEGA (X),Psychic,,TRUE,FALSE
228,150,MEWTWO,MEGA (Y),Psychic,,TRUE,FALSE
229,151,MEW,,Psychic,,TRUE,TRUE
230,152,CHIKORITA,,Grass,,TRUE,TRUE
231,153,BAYLEEF,,Grass,,TRUE,TRUE
232,154,MEGANIUM,FEMALE,Grass,,TRUE,TRUE
233,154,MEGANIUM,MALE,Grass,,TRUE,TRUE
234,155,CYNDAQUIL,,Fire,,TRUE,TRUE
235,156,QUILAVA,,Fire,,TRUE,TRUE
236,157,TYPHLOSION,,Fire,,TRUE,TRUE
237,158,TOTODILE,,Water,,TRUE,TRUE
238,159,CROCONAW,,Water,,TRUE,TRUE
239,160,FERALIGATR,,Water,,TRUE,TRUE
240,161,SENTRET,,Normal,,TRUE,TRUE
241,162,FURRET,,Normal,,TRUE,TRUE
242,163,HOOTHOOT,,Normal,Flying,TRUE,TRUE
243,164,NOCTOWL,,Normal,Flying,TRUE,TRUE
244,165,LEDYBA,FEMALE,Bug,Flying,TRUE,TRUE
245,165,LEDYBA,MALE,Bug,Flying,TRUE,TRUE
246,166,LEDIAN,FEMALE,Bug,Flying,TRUE,TRUE
247,166,LEDIAN,MALE,Bug,Flying,TRUE,TRUE
248,167,SPINARAK,,Bug,Poison,TRUE,TRUE
249,168,ARIADOS,,Bug,Poison,TRUE,TRUE
250,169,CROBAT,,Poison,Flying,TRUE,TRUE
251,170,CHINCHOU,,Water,Electric,TRUE,TRUE
252,171,LANTURN,,Water,Electric,TRUE,TRUE
253,172,PICHU,,Electric,,TRUE,TRUE
254,173,CLEFFA,,Fairy,,TRUE,TRUE
255,174,IGGLYBUFF,,Normal,Fairy,TRUE,TRUE
256,175,TOGEPI,,Fairy,,TRUE,TRUE
257,176,TOGETIC,,Fairy,Flying,TRUE,TRUE
258,177,NATU,,Psychic,Flying,TRUE,TRUE
259,178,XATU,FEMALE,Psychic,Flying,TRUE,TRUE
260,178,XATU,MALE,Psychic,Flying,TRUE,TRUE
261,179,MAREEP,,Electric,,TRUE,TRUE
262,180,FLAAFFY,,Electric,,TRUE,TRUE
263,181,AMPHAROS,,Electric,,TRUE,TRUE
264,181,AMPHAROS,MEGA,Electric,Dragon,TRUE,FALSE
265,182,BELLOSSOM,,Grass,,TRUE,TRUE
266,183,MARILL,,Water,Fairy,TRUE,TRUE
267,184,AZUMARILL,,Water,Fairy,TRUE,TRUE
268,185,SUDOWOODO,FEMALE,Rock,,TRUE,TRUE
269,185,SUDOWOODO,MALE,Rock,,TRUE,TRUE
270,186,POLITOED,FEMALE,Water,,TRUE,TRUE
271,186,POLITOED,MALE,Water,,TRUE,TRUE
272,187,HOPPIP,,Grass,Flying,TRUE,TRUE
273,188,SKIPLOOM,,Grass,Flying,TRUE,TRUE
274,189,JUMPLUFF,,Grass,Flying,TRUE,TRUE
275,190,AIPOM,FEMALE,Normal,,TRUE,TRUE
276,190,AIPOM,MALE,Normal,,TRUE,TRUE
277,191,SUNKERN,,Grass,,TRUE,TRUE
278,192,SUNFLORA,,Grass,,TRUE,TRUE
279,193,YANMA,,Bug,Flying,TRUE,TRUE
280,194,WOOPER,FEMALE,Water,Ground,TRUE,TRUE
281,194,WOOPER,MALE,Water,Ground,TRUE,TRUE
282,195,QUAGSIRE,FEMALE,Water,Ground,TRUE,TRUE
283,195,QUAGSIRE,MALE,Water,Ground,TRUE,TRUE
284,196,ESPEON,,Psychic,,TRUE,TRUE
285,197,UMBREON,,Dark,,TRUE,TRUE
286,198,MURKROW,FEMALE,Dark,Flying,TRUE,TRUE
287,198,MURKROW,MALE,Dark,Flying,TRUE,TRUE
288,199,SLOWKING,,Water,Psychic,TRUE,TRUE
289,200,MISDREAVUS,,Ghost,,TRUE,TRUE
290,201,UNOWN,A,Psychic,,TRUE,TRUE
291,201,UNOWN,B,Psychic,,TRUE,TRUE
292,201,UNOWN,C,Psychic,,TRUE,TRUE
293,201,UNOWN,D,Psychic,,TRUE,TRUE
294,201,UNOWN,E,Psychic,,TRUE,TRUE
295,201,UNOWN,F,Psychic,,TRUE,TRUE
296,201,UNOWN,G,Psychic,,TRUE,TRUE
297,201,UNOWN,H,Psychic,,TRUE,TRUE
298,201,UNOWN,I,Psychic,,TRUE,TRUE
299,201,UNOWN,J,Psychic,,TRUE,TRUE
300,201,UNOWN,K,Psychic,,TRUE,TRUE
301,201,UNOWN,L,Psychic,,TRUE,TRUE
302,201,UNOWN,M,Psychic,,TRUE,TRUE
303,201,UNOWN,N,Psychic,,TRUE,TRUE
304,201,UNOWN,O,Psychic,,TRUE,TRUE
305,201,UNOWN,P,Psychic,,TRUE,TRUE
306,201,UNOWN,Q,Psychic,,TRUE,TRUE
307,201,UNOWN,R,Psychic,,TRUE,TRUE
308,201,UNOWN,S,Psychic,,TRUE,TRUE
309,201,UNOWN,T,Psychic,,TRUE,TRUE
310,201,UNOWN,U,Psychic,,TRUE,TRUE
311,201,UNOWN,V,Psychic,,TRUE,TRUE
312,201,UNOWN,W,Psychic,,TRUE,TRUE
313,201,UNOWN,X,Psychic,,TRUE,TRUE
314,201,UNOWN,Y,Psychic,,TRUE,TRUE
315,201,UNOWN,Z,Psychic,,TRUE,TRUE
316,201,UNOWN,!,Psychic,,TRUE,TRUE
317,201,UNOWN,?,Psychic,,TRUE,TRUE
318,202,WOBBUFFET,FEMALE,Psychic,,TRUE,TRUE
319,202,WOBBUFFET,MALE,Psychic,,TRUE,TRUE
320,203,GIRAFARIG,FEMALE,Normal,Psychic,TRUE,TRUE
321,203,GIRAFARIG,MALE,Normal,Psychic,TRUE,TRUE
322,204,PINECO,,Bug,,TRUE,TRUE
323,205,FORRETRESS,,Bug,Steel,TRUE,TRUE
324,206,DUNSPARCE,,Normal,,TRUE,TRUE
325,207,GLIGAR,FEMALE,Ground,Flying,TRUE,TRUE
326,207,GLIGAR,MALE,Ground,Flying,TRUE,TRUE
327,208,STEELIX,FEMALE,Steel,Ground,TRUE,TRUE
328,208,STEELIX,MALE,Steel,Ground,TRUE,TRUE
329,208,STEELIX,MEGA,Steel,Ground,TRUE,FALSE
330,209,SNUBBULL,,Fairy,,TRUE,TRUE
331,210,GRANBULL,,Fairy,,TRUE,TRUE
332,211,QWILFISH,,Water,Poison,TRUE,TRUE
333,212,SCIZOR,FEMALE,Bug,Steel,TRUE,TRUE
334,212,SCIZOR,MALE,Bug,Steel,TRUE,TRUE
335,212,SCIZOR,MEGA,Bug,Steel,TRUE,FALSE
336,213,SHUCKLE,,Bug,Rock,TRUE,TRUE
337,214,HERACROSS,FEMALE,Bug,Fighting,TRUE,TRUE
338,214,HERACROSS,MALE,Bug,Fighting,TRUE,TRUE
339,214,HERACROSS,MEGA,Bug,Fighting,TRUE,FALSE
340,215,SNEASEL,FEMALE,Dark,Ice,TRUE,TRUE
341,215,SNEASEL,MALE,Dark,Ice,TRUE,TRUE
